  101234567          0          0         97         33          0          0
      1057949450      1059850848      1061915376      1053852158      1061966385
      1063062653      1040630808      1046426032      1063043631      1063276232
      1061061847      1062724545      1059338719      1055496034      1065353213
  101234567          1     353107         70          6          0        300
      1052228306      1058903254      1047221104       981731840      1055812734
      1054579296      1057857163      1061174548      1064579971      1063683967
      1056699340      1062543660      1062653661      1063555863      1060690411
      1057448031      1050029070      1064180895      1036676640      1059926249
      1063099668      1040752596      1058039949      1062161712      1057815298
      1051502210      1055870118      1047511600      1064228120      1064319661
      1062728488      1023441696      1059437042      1059770784      1057330000
      1011966144      1065333016      1063457375      1043757084      1061123060
      1046736924      1045661628      1050720318      1053028998      1049461172
      1062896648      1043553888      1055366952      1064065080      1035602296
      1041140920      1064662548      1064314757      1032737408      1040792604
      1057773106      1025417152      1062644722      1057189925      1057998863
      1052952906      1061231583      1041516176      1044679120      1061996864
      1063441762      1062701000      1058783832      1042420860      1053811136
      1060785326      1046128068      1050368482      1059202178      1038527792
      1057436367      1060515433      1056456714      1061005832      1060684187
      1033671704      1040756600      1064400040      1064985869      1039444008
      1027163856      1063910847      1060845616      1065082955      1064898560
      1060869667      1053018594      1042526012      1057726437      1048502908
      1051831266      1060311318      1063627389      1055496034      1065353213
  101234567          1     414581         94         30          0        350
      1062607093      1063126016      1050235940      1058159598      1047571156
      1064786251      1065000473      1063175860      1051368948      1061424881
      1036478272      1050159998      1053407816      1050420470      1051326778
      1064583019      1056204786      1062873420      1052774130      1042306784
      1065037276      1052751916      1054253440      1008894912      1054495538
      1060344503      1059146555      1063038851      1057654340      1044177664
      1038129896      1034956040      1049736980      1026390512      1060133029
      1061389655      1061684051      1032791368      1063743211      1017014496
      1051688806      1045077688      1052812310      1054580144      1064984189
      1055015408      1059820787      1063087723      1063014660      1064546595
      1060100562      1059890304      1064226383      1059209925      1056761874
      1058509939      1054359752      1061903418      1056877690      1058764360
      1051804356      1062556462      1058139227      1037127088      1049118514
      1044337464      1062010022      1044348604      1063123100      1063220932
      1040927464      1045016804      1064866447      1050013584      1030985824
      1056828036      1052165818      1054595400      1054503788      1054268716
      1065128660      1041355380      1064051155      1060616404      1065024785
      1063587192      1065182818      1052928018      1041684800      1059332056
      1043862276      1057718794      1064220224      1021552768      1061165388
      1013415872      1061134266      1054263458      1055496034      1065353213
  101234567          1     466108         74         10          0        400
      1050512036      1044668828      1060539565      1064163060      1057997658
      1063652291      1063389079      1058119061      1057228623      1059233059
      1065206110      1063870133      1050961442      1057492657      1021753568
      1042985052      1058814069      1063305303      1038623464      1053097772
      1059702402      1059688069      1052445696      1027229984      1028453216
      1053861374      1061752415      1044923528      1058781610      1060158200
      1058601303      1061780742      1044929640      1048746606      1057396377
      1061767483      1023601648      1061868225      1062977632      1036114088
      1043152260      1027604720      1053421890      1060230470      1040259484
      1056540090      1044496264      1053449700      1056208826       978722816
      1062084710      1049764300      1053442612      1050154140      1041145808
      1045375360      1051194170      1063094011      1047272088      1054156216
      1039132360      1044331396      1047457660      1056753822      1047907456
      1049363672      1062537712      1063840817      1050698338      1058477285
      1061458990      1033097544      1049323506      1059516520      1041174968
      1021532064      1048724732      1054533402      1063250160      1058761365
      1048265252      1064725027      1041703152      1057368560      1059128630
      1062136648      1043914792      1060208564      1061246640      1061580535
      1057817722      1059607677      1053741432      1022375072      1043336804
      1062611526      1021824352      1035914736      1055496034      1065353213
  101234567          1     524334         48         81          0        450
      1064632771      1040008016      1062243572      1065081373      1063834291
      1036001384      1063305073      1061720209      1015463104      1059611649
      1062047469      1044839760      1062783559      1063365049      1063845993
      1064124515      1031522992      1064338765      1047883404      1058074119
      1044920112      1063999804      1043395356      1034427344      1061243744
      1059197351      1031727024      1050362388      1059123814      1048628848
      1034753792      1061271530      1040509520      1059831374      1042784376
      1064272746      1064915405      1055293434      1059794491      1056295164
      1050662196      1040414456      1062004132      1043104532      1063204404
      1027794096      1039753496      1024235760      1035363880      1056474418
      1046329792      1053862798      1053946280      1060582777      1041275092
      1061509695      1062451384      1053493380      1064706877      1055252106
      1014676800      1062276611      1060123268      1060991286      1040249724
      1051627968      1043340408      1062782974      1061212864      1044717356
      1057167731      1053020552      1057462834      1049880250      1059487028
      1051859982      1057333590      1049458740      1046643372      1065211840
      1052963316      1024535568      1057102906      1025944416      1037936928
      1051101578      1057126605      1034601168      1064252358      1062216830
      1064069929      1065022497      1048426956      1058271553      1058159667
      1043820188      1033553416      1055651130      1055496034      1065353213
  101234567          1     583176         85         21          0        500
      1058880859      1065033171      1064955447      1040611256      1051136394
      1060258156      1057603859      1057289325      1063379008      1040256132
      1057530684      1060628873      1058873992      1060233220      1059423233
      1036568304      1062585359      1045503420      1041189324      1057428898
      1041206500      1060400046      1050750928      1039701792      1059972253
      1064966459      1053101846       986596352      1033091584      1050692866
      1059404994      1061734391      1061155685      1035568952      1040668244
      1060717878      1062567935      1063940049      1058697545      1053421782
      1059780094      1051843184      1045240432      1050670852      1054225668
      1062996790      1063187582      1052109736      1057252288      1046833840
      1042691660      1060280488      1058049775      1061085287      1063845018
      1060110284      1062789374      1062560202      1062602364      1061458411
      1057065080      1059439048      1065022824      1017790016      1041675904
      1043080772      1048537576      1042871984      1063123877      1055516698
      1043411460      1057745334      1057472575      1049715936      1059457316
      1053275046      1050282588      1062218897      1058144636      1062519533
      1061735351      1058147242      1049185626      1061055916      1057364392
      1057900731      1058255562      1061241518      1060171384      1065109926
      1055258902      1049122810      1061939132      1028176400      1060677017
      1059551919      1044449692      1061811785      1055496034      1065353213
  101234567          1     645748         78         14          0        550
      1062729759      1036101544      1064573520      1057303716      1058735074
      1058300533      1052433062      1047604980      1062246975      1064395284
      1056739306      1061943702      1049549518      1047270872      1041789172
      1062976993      1061754546      1063889857      1064373430      1057078904
      1053690836      1033406808      1049135144      1054201440      1057706063
      1064261891      1040913992      1058679973      1064878738      1040712432
      1056632666      1060083422      1047595292      1028551504      1061925880
      1033455528      1020401152      1060590673      1054266788      1052731504
      1036105800       999446144      1064795985      1056376622      1048895282
      1056015944      1060748921      1058650338      1046495856      1064553176
      1061330848      1035761608      1040279012      1060231781      1059308189
      1061034213      1056301586      1055502388      1063111489      1056864430
      1060340682      1064701160      1047392732      1064491254      1049152948
      1049741260      1043744904      1036857512      1059971416      1029650512
      1031573440      1062535931      1062229035      1052184364      1033249640
      1061193407      1061757841      1045526400      1056495252      1048354084
      1044408244      1047383728      1053700312      1048791014      1053673354
      1044363552      1061049936      1052204224      1055666760      1024681536
      1063605568      1062394651      1058270207      1061632284      1048366080
      1017005888      1052294458      1052510760      1055496034      1065353213
  101234567          1     702534         37         70          0        600
      1055472934      1041392872      1038610224      1019981536      1057911283
      1041243532      1049598188      1059267525      1044083136      1057984778
      1041166132      1056478358      1055939676      1058531436      1035062568
      1063387935      1041146032      1060834602      1058462108      1042594812
      1062961451      1036628616      1043175360      1049342470      1057212902
      1052717054      1065194658      1049552068      1027971856      1056844610
      1062934731      1018616192      1057818729      1039648704      1048066476
      1058747822      1039107240      1058544430      1061944480      1013911744
      1063380836      1055590418      1062677434      1061173613      1061419467
      1024831632      1063202262      1050184188      1060785484      1063874533
      1051640886      1052565922      1046718472      1055520120      1047847148
      1058894669      1059977928      1055334634      1058708352      1046155340
      1061773152      1064044609      1061129450      1060336019      1057210731
      1060044895      1057846443      1051550330      1063729092      1056929330
      1065167681      1056015988       998254080      1059551344      1059566330
      1044565208      1039512056      1044716840      1043438912      1048633838
      1014858752      1061596146      1045856096      1054007256      1064912813
      1065254403      1063996273      1025414224      1055464094      1056432486
      1046845832      1060256546      1043696576      1048303140      1050301494
      1036195104      1059865260      1060499782      1055496034      1065353213
